time_start,precipitation
"Jan 1, 1981",1.066
"Jan 6, 1981",0.763
"Jan 11, 1981",0.624
"Jan 16, 1981",0.315
"Jan 21, 1981",0.62
"Jan 26, 1981",0.989
"Feb 1, 1981",2.344
"Feb 6, 1981",3.2
"Feb 11, 1981",5.675
"Feb 16, 1981",2.233
"Feb 21, 1981",2.586
"Feb 26, 1981",1.315
"Mar 1, 1981",6.756
"Mar 6, 1981",10.382
"Mar 11, 1981",23.825
"Mar 16, 1981",12.888
"Mar 21, 1981",7.801
"Mar 26, 1981",7.598
"Apr 1, 1981",9.633
"Apr 6, 1981",7.982
"Apr 11, 1981",13.241
"Apr 16, 1981",8.463
"Apr 21, 1981",21.83
"Apr 26, 1981",12.694
"May 1, 1981",43.027
"May 6, 1981",61.672
"May 11, 1981",33.528
"May 16, 1981",32.73
"May 21, 1981",32.94
"May 26, 1981",48
"Jun 1, 1981",25.631
"Jun 6, 1981",50.01
"Jun 11, 1981",36.154
"Jun 16, 1981",77.582
"Jun 21, 1981",47.207
"Jun 26, 1981",45.942
"Jul 1, 1981",156.696
"Jul 6, 1981",60.489
"Jul 11, 1981",84.105
"Jul 16, 1981",65.99
"Jul 21, 1981",120.211
"Jul 26, 1981",61.105
"Aug 1, 1981",135.191
"Aug 6, 1981",52.635
"Aug 11, 1981",114.741
"Aug 16, 1981",95.005
"Aug 21, 1981",75.902
"Aug 26, 1981",51.465
"Sep 1, 1981",85.923
"Sep 6, 1981",28.865
"Sep 11, 1981",56.925
"Sep 16, 1981",110.963
"Sep 21, 1981",75.409
"Sep 26, 1981",90.506
"Oct 1, 1981",81.843
"Oct 6, 1981",48.223
"Oct 11, 1981",50.795
"Oct 16, 1981",68.511
"Oct 21, 1981",37.208
"Oct 26, 1981",46.315
"Nov 1, 1981",29.926
"Nov 6, 1981",4.004
"Nov 11, 1981",14.046
"Nov 16, 1981",23.719
"Nov 21, 1981",20.35
"Nov 26, 1981",3.183
"Dec 1, 1981",9.97
"Dec 6, 1981",3.761
"Dec 11, 1981",1.722
"Dec 16, 1981",1.956
"Dec 21, 1981",2.485
"Dec 26, 1981",2.039
"Jan 1, 1982",1.114
"Jan 6, 1982",0.779
"Jan 11, 1982",0.651
"Jan 16, 1982",0.605
"Jan 21, 1982",0.634
"Jan 26, 1982",0.905
"Feb 1, 1982",2.059
"Feb 6, 1982",2.568
"Feb 11, 1982",2.881
"Feb 16, 1982",1.385
"Feb 21, 1982",3.463
"Feb 26, 1982",0.695
"Mar 1, 1982",3.64
"Mar 6, 1982",3.615
"Mar 11, 1982",4.863
"Mar 16, 1982",6.824
"Mar 21, 1982",9.684
"Mar 26, 1982",11.186
"Apr 1, 1982",11.973
"Apr 6, 1982",16.185
"Apr 11, 1982",8.878
"Apr 16, 1982",13.501
"Apr 21, 1982",31.148
"Apr 26, 1982",43.277
"May 1, 1982",34.851
"May 6, 1982",20.816
"May 11, 1982",33.723
"May 16, 1982",42.762
"May 21, 1982",45.707
"May 26, 1982",50.267
"Jun 1, 1982",58.152
"Jun 6, 1982",89.19
"Jun 11, 1982",71.174
"Jun 16, 1982",47.258
"Jun 21, 1982",49.985
"Jun 26, 1982",77.398
"Jul 1, 1982",110.454
"Jul 6, 1982",83.86
"Jul 11, 1982",46.523
"Jul 16, 1982",163.378
"Jul 21, 1982",70.556
"Jul 26, 1982",80.027
"Aug 1, 1982",142.184
"Aug 6, 1982",59.737
"Aug 11, 1982",95.949
"Aug 16, 1982",95.854
"Aug 21, 1982",69.263
"Aug 26, 1982",172.066
"Sep 1, 1982",70.993
"Sep 6, 1982",67.197
"Sep 11, 1982",41.796
"Sep 16, 1982",63.837
"Sep 21, 1982",48.214
"Sep 26, 1982",75.707
"Oct 1, 1982",32.936
"Oct 6, 1982",59.862
"Oct 11, 1982",41.164
"Oct 16, 1982",33.234
"Oct 21, 1982",48.128
"Oct 26, 1982",62.082
"Nov 1, 1982",24.95
"Nov 6, 1982",19.298
"Nov 11, 1982",39.822
"Nov 16, 1982",3.489
"Nov 21, 1982",19.406
"Nov 26, 1982",6.495
"Dec 1, 1982",2.488
"Dec 6, 1982",4.654
"Dec 11, 1982",1.38
"Dec 16, 1982",1.132
"Dec 21, 1982",0.816
"Dec 26, 1982",0.729
"Jan 1, 1983",1.149
"Jan 6, 1983",0.719
"Jan 11, 1983",0.608
"Jan 16, 1983",0.58
"Jan 21, 1983",0.599
"Jan 26, 1983",0.987
"Feb 1, 1983",1.354
"Feb 6, 1983",1.205
"Feb 11, 1983",1.195
"Feb 16, 1983",5.668
"Feb 21, 1983",2.472
"Feb 26, 1983",1.691
"Mar 1, 1983",2.582
"Mar 6, 1983",2.506
"Mar 11, 1983",6.956
"Mar 16, 1983",2.388
"Mar 21, 1983",6.604
"Mar 26, 1983",6.522
"Apr 1, 1983",8.896
"Apr 6, 1983",6.066
"Apr 11, 1983",28.377
"Apr 16, 1983",18.632
"Apr 21, 1983",5.413
"Apr 26, 1983",8.164
"May 1, 1983",30.876
"May 6, 1983",30.686
"May 11, 1983",50.814
"May 16, 1983",34.908
"May 21, 1983",28.756
"May 26, 1983",76.924
"Jun 1, 1983",70.325
"Jun 6, 1983",74.808
"Jun 11, 1983",90.186
"Jun 16, 1983",35.579
"Jun 21, 1983",38.593
"Jun 26, 1983",63.336
"Jul 1, 1983",57.801
"Jul 6, 1983",60.943
"Jul 11, 1983",107.934
"Jul 16, 1983",66.318
"Jul 21, 1983",81.206
"Jul 26, 1983",132.907
"Aug 1, 1983",65.505
"Aug 6, 1983",121.415
"Aug 11, 1983",125.032
"Aug 16, 1983",44.192
"Aug 21, 1983",61.897
"Aug 26, 1983",168.615
"Sep 1, 1983",28.448
"Sep 6, 1983",90.785
"Sep 11, 1983",85.132
"Sep 16, 1983",50.892
"Sep 21, 1983",119.201
"Sep 26, 1983",45.676
"Oct 1, 1983",36.332
"Oct 6, 1983",55.035
"Oct 11, 1983",50.219
"Oct 16, 1983",58.494
"Oct 21, 1983",60.085
"Oct 26, 1983",31.604
"Nov 1, 1983",11.565
"Nov 6, 1983",20.873
"Nov 11, 1983",12.25
"Nov 16, 1983",15.288
"Nov 21, 1983",19.45
"Nov 26, 1983",50.703
"Dec 1, 1983",6.232
"Dec 6, 1983",10.015
"Dec 11, 1983",1.836
"Dec 16, 1983",1.778
"Dec 21, 1983",1.831
"Dec 26, 1983",4.006
"Jan 1, 1984",1.546
"Jan 6, 1984",0.827
"Jan 11, 1984",0.668
"Jan 16, 1984",0.634
"Jan 21, 1984",0.688
"Jan 26, 1984",0.859
"Feb 1, 1984",1.813
"Feb 6, 1984",1.194
"Feb 11, 1984",1.416
"Feb 16, 1984",1.436
"Feb 21, 1984",1.502
"Feb 26, 1984",2.587
"Mar 1, 1984",5.109
"Mar 6, 1984",3.212
"Mar 11, 1984",3.774
"Mar 16, 1984",22.505
"Mar 21, 1984",6.891
"Mar 26, 1984",19.562
"Apr 1, 1984",13.854
"Apr 6, 1984",14.414
"Apr 11, 1984",27.103
"Apr 16, 1984",41.873
"Apr 21, 1984",9.184
"Apr 26, 1984",40.431
"May 1, 1984",39.481
"May 6, 1984",69.806
"May 11, 1984",47.046
"May 16, 1984",45.478
"May 21, 1984",39.055
"May 26, 1984",48.427
"Jun 1, 1984",38.634
"Jun 6, 1984",97.548
"Jun 11, 1984",55.71
"Jun 16, 1984",65.462
"Jun 21, 1984",47.393
"Jun 26, 1984",48.469
"Jul 1, 1984",134.861
"Jul 6, 1984",97.482
"Jul 11, 1984",79.41
"Jul 16, 1984",69.541
"Jul 21, 1984",93.93
"Jul 26, 1984",107.387
"Aug 1, 1984",102.085
"Aug 6, 1984",60.668
"Aug 11, 1984",48.829
"Aug 16, 1984",99.787
"Aug 21, 1984",90.101
"Aug 26, 1984",88.385
"Sep 1, 1984",19.604
"Sep 6, 1984",86.921
"Sep 11, 1984",58.133
"Sep 16, 1984",51.97
"Sep 21, 1984",88.724
"Sep 26, 1984",63.171
"Oct 1, 1984",61.479
"Oct 6, 1984",44.607
"Oct 11, 1984",65.843
"Oct 16, 1984",45.751
"Oct 21, 1984",26.373
"Oct 26, 1984",27.518
"Nov 1, 1984",37.614
"Nov 6, 1984",15.366
"Nov 11, 1984",21.226
"Nov 16, 1984",21.971
"Nov 21, 1984",12.915
"Nov 26, 1984",9.416
"Dec 1, 1984",2.451
"Dec 6, 1984",1.572
"Dec 11, 1984",1.504
"Dec 16, 1984",0.877
"Dec 21, 1984",1.233
"Dec 26, 1984",1.978
"Jan 1, 1985",1.581
"Jan 6, 1985",1.305
"Jan 11, 1985",1.015
"Jan 16, 1985",0.926
"Jan 21, 1985",1.026
"Jan 26, 1985",1.477
"Feb 1, 1985",2.172
"Feb 6, 1985",1.628
"Feb 11, 1985",1.64
"Feb 16, 1985",5.137
"Feb 21, 1985",1.809
"Feb 26, 1985",8.789
"Mar 1, 1985",3.741
"Mar 6, 1985",2.628
"Mar 11, 1985",5.662
"Mar 16, 1985",4.092
"Mar 21, 1985",9.145
"Mar 26, 1985",14.589
"Apr 1, 1985",4.233
"Apr 6, 1985",33.393
"Apr 11, 1985",8.946
"Apr 16, 1985",7.315
"Apr 21, 1985",17.308
"Apr 26, 1985",4.161
"May 1, 1985",11.154
"May 6, 1985",8.924
"May 11, 1985",27.467
"May 16, 1985",12.383
"May 21, 1985",26.94
"May 26, 1985",40.008
"Jun 1, 1985",40.085
"Jun 6, 1985",62.506
"Jun 11, 1985",36.295
"Jun 16, 1985",44.005
"Jun 21, 1985",36.071
"Jun 26, 1985",62.99
"Jul 1, 1985",89.832
"Jul 6, 1985",81.954
"Jul 11, 1985",99.084
"Jul 16, 1985",98.111
"Jul 21, 1985",102.414
"Jul 26, 1985",144.545
"Aug 1, 1985",124.916
"Aug 6, 1985",112.787
"Aug 11, 1985",138.042
"Aug 16, 1985",115.285
"Aug 21, 1985",150.848
"Aug 26, 1985",44.15
"Sep 1, 1985",84.88
"Sep 6, 1985",48.683
"Sep 11, 1985",65.247
"Sep 16, 1985",67.314
"Sep 21, 1985",83.814
"Sep 26, 1985",74.576
"Oct 1, 1985",47.193
"Oct 6, 1985",41.917
"Oct 11, 1985",63.501
"Oct 16, 1985",58.87
"Oct 21, 1985",32.501
"Oct 26, 1985",51.929
"Nov 1, 1985",38.354
"Nov 6, 1985",14.671
"Nov 11, 1985",33.054
"Nov 16, 1985",47.594
"Nov 21, 1985",10.331
"Nov 26, 1985",23.802
"Dec 1, 1985",2.567
"Dec 6, 1985",0.95
"Dec 11, 1985",1.526
"Dec 16, 1985",3.199
"Dec 21, 1985",0.921
"Dec 26, 1985",0.964
"Jan 1, 1986",1.033
"Jan 6, 1986",0.766
"Jan 11, 1986",0.632
"Jan 16, 1986",0.592
"Jan 21, 1986",0.618
"Jan 26, 1986",1.281
"Feb 1, 1986",1.617
"Feb 6, 1986",2.3
"Feb 11, 1986",1.977
"Feb 16, 1986",3.624
"Feb 21, 1986",2.439
"Feb 26, 1986",1.824
"Mar 1, 1986",6.445
"Mar 6, 1986",5.813
"Mar 11, 1986",2.197
"Mar 16, 1986",2.679
"Mar 21, 1986",2.802
"Mar 26, 1986",4.749
"Apr 1, 1986",10.088
"Apr 6, 1986",5.611
"Apr 11, 1986",5.691
"Apr 16, 1986",6.457
"Apr 21, 1986",12.686
"Apr 26, 1986",36.341
"May 1, 1986",22.775
"May 6, 1986",28.012
"May 11, 1986",32.025
"May 16, 1986",47.782
"May 21, 1986",31.935
"May 26, 1986",61.901
"Jun 1, 1986",44.61
"Jun 6, 1986",48.496
"Jun 11, 1986",87.668
"Jun 16, 1986",14.813
"Jun 21, 1986",38.094
"Jun 26, 1986",39.241
"Jul 1, 1986",135.34
"Jul 6, 1986",99.056
"Jul 11, 1986",56.106
"Jul 16, 1986",62.087
"Jul 21, 1986",61.148
"Jul 26, 1986",94.057
"Aug 1, 1986",147.994
"Aug 6, 1986",117.922
"Aug 11, 1986",48.275
"Aug 16, 1986",62.58
"Aug 21, 1986",123.221
"Aug 26, 1986",142.18
"Sep 1, 1986",84.043
"Sep 6, 1986",55.282
"Sep 11, 1986",63.827
"Sep 16, 1986",58.581
"Sep 21, 1986",45.78
"Sep 26, 1986",79.8
"Oct 1, 1986",62.09
"Oct 6, 1986",48.514
"Oct 11, 1986",48.66
"Oct 16, 1986",48.955
"Oct 21, 1986",59.381
"Oct 26, 1986",42.987
"Nov 1, 1986",22.205
"Nov 6, 1986",29.075
"Nov 11, 1986",11.175
"Nov 16, 1986",17.254
"Nov 21, 1986",18.285
"Nov 26, 1986",21.061
"Dec 1, 1986",2.093
"Dec 6, 1986",1.696
"Dec 11, 1986",1.049
"Dec 16, 1986",0.858
"Dec 21, 1986",1.048
"Dec 26, 1986",0.983
"Jan 1, 1987",2.017
"Jan 6, 1987",1.649
"Jan 11, 1987",1.317
"Jan 16, 1987",1.315
"Jan 21, 1987",1.8
"Jan 26, 1987",2.221
"Feb 1, 1987",1.494
"Feb 6, 1987",3.769
"Feb 11, 1987",1.56
"Feb 16, 1987",1.518
"Feb 21, 1987",2.673
"Feb 26, 1987",1.54
"Mar 1, 1987",2.306
"Mar 6, 1987",3.423
"Mar 11, 1987",2.13
"Mar 16, 1987",1.672
"Mar 21, 1987",5.33
"Mar 26, 1987",3.801
"Apr 1, 1987",18.435
"Apr 6, 1987",14.51
"Apr 11, 1987",6.84
"Apr 16, 1987",12.283
"Apr 21, 1987",20.654
"Apr 26, 1987",25.534
"May 1, 1987",21.734
"May 6, 1987",32.981
"May 11, 1987",38.184
"May 16, 1987",25.16
"May 21, 1987",28.902
"May 26, 1987",49.151
"Jun 1, 1987",44.227
"Jun 6, 1987",51.59
"Jun 11, 1987",48.93
"Jun 16, 1987",45.651
"Jun 21, 1987",63.362
"Jun 26, 1987",62.954
"Jul 1, 1987",71.228
"Jul 6, 1987",71.219
"Jul 11, 1987",70.259
"Jul 16, 1987",87.253
"Jul 21, 1987",107.562
"Jul 26, 1987",91.556
"Aug 1, 1987",156.129
"Aug 6, 1987",168.836
"Aug 11, 1987",72.638
"Aug 16, 1987",79.095
"Aug 21, 1987",70.065
"Aug 26, 1987",116.006
"Sep 1, 1987",68.545
"Sep 6, 1987",97.429
"Sep 11, 1987",87.405
"Sep 16, 1987",93.738
"Sep 21, 1987",52.778
"Sep 26, 1987",102.578
"Oct 1, 1987",39.757
"Oct 6, 1987",37.397
"Oct 11, 1987",64.546
"Oct 16, 1987",47.481
"Oct 21, 1987",37.051
"Oct 26, 1987",43.215
"Nov 1, 1987",9.642
"Nov 6, 1987",12.665
"Nov 11, 1987",36.31
"Nov 16, 1987",22.371
"Nov 21, 1987",7.968
"Nov 26, 1987",21.309
"Dec 1, 1987",11.895
"Dec 6, 1987",7.907
"Dec 11, 1987",1.884
"Dec 16, 1987",1.233
"Dec 21, 1987",1.93
"Dec 26, 1987",2.332
"Jan 1, 1988",0.714
"Jan 6, 1988",0.821
"Jan 11, 1988",0.357
"Jan 16, 1988",0.753
"Jan 21, 1988",0.668
"Jan 26, 1988",0.955
"Feb 1, 1988",1.277
"Feb 6, 1988",1.141
"Feb 11, 1988",1.174
"Feb 16, 1988",1.438
"Feb 21, 1988",8.758
"Feb 26, 1988",2.392
"Mar 1, 1988",7.764
"Mar 6, 1988",3.126
"Mar 11, 1988",2.092
"Mar 16, 1988",8.781
"Mar 21, 1988",2.148
"Mar 26, 1988",5.749
"Apr 1, 1988",7.895
"Apr 6, 1988",4.267
"Apr 11, 1988",18.414
"Apr 16, 1988",8.453
"Apr 21, 1988",9.903
"Apr 26, 1988",31.329
"May 1, 1988",18.291
"May 6, 1988",15.104
"May 11, 1988",43.2
"May 16, 1988",17.308
"May 21, 1988",31.257
"May 26, 1988",46.085
"Jun 1, 1988",57.693
"Jun 6, 1988",46.872
"Jun 11, 1988",49.002
"Jun 16, 1988",64.887
"Jun 21, 1988",75.797
"Jun 26, 1988",47.196
"Jul 1, 1988",120.274
"Jul 6, 1988",108.533
"Jul 11, 1988",83.6
"Jul 16, 1988",66.316
"Jul 21, 1988",111.929
"Jul 26, 1988",137.514
"Aug 1, 1988",92.8
"Aug 6, 1988",82.095
"Aug 11, 1988",101.419
"Aug 16, 1988",110.881
"Aug 21, 1988",74.94
"Aug 26, 1988",180.493
"Sep 1, 1988",78.294
"Sep 6, 1988",50.86
"Sep 11, 1988",74.656
"Sep 16, 1988",90.124
"Sep 21, 1988",51.393
"Sep 26, 1988",94.024
"Oct 1, 1988",36.007
"Oct 6, 1988",31.599
"Oct 11, 1988",38.198
"Oct 16, 1988",48.782
"Oct 21, 1988",39.171
"Oct 26, 1988",44.295
"Nov 1, 1988",20.961
"Nov 6, 1988",13.64
"Nov 11, 1988",33.117
"Nov 16, 1988",16.755
"Nov 21, 1988",3.194
"Nov 26, 1988",11.186
"Dec 1, 1988",1.722
"Dec 6, 1988",3.568
"Dec 11, 1988",1.514
"Dec 16, 1988",1.404
"Dec 21, 1988",1.429
"Dec 26, 1988",1.472
"Jan 1, 1989",1.408
"Jan 6, 1989",1.191
"Jan 11, 1989",0.85
"Jan 16, 1989",0.799
"Jan 21, 1989",0.869
"Jan 26, 1989",1.172
"Feb 1, 1989",1.256
"Feb 6, 1989",2.112
"Feb 11, 1989",5.275
"Feb 16, 1989",2.414
"Feb 21, 1989",2.279
"Feb 26, 1989",1.057
"Mar 1, 1989",19.314
"Mar 6, 1989",6.326
"Mar 11, 1989",10.237
"Mar 16, 1989",11.324
"Mar 21, 1989",8.694
"Mar 26, 1989",9.97
"Apr 1, 1989",16.802
"Apr 6, 1989",29.564
"Apr 11, 1989",8.087
"Apr 16, 1989",15.291
"Apr 21, 1989",3.584
"Apr 26, 1989",14.129
"May 1, 1989",25.558
"May 6, 1989",39.458
"May 11, 1989",47.413
"May 16, 1989",23.24
"May 21, 1989",32.681
"May 26, 1989",63.855
"Jun 1, 1989",49.81
"Jun 6, 1989",42.729
"Jun 11, 1989",68.478
"Jun 16, 1989",45.994
"Jun 21, 1989",49.121
"Jun 26, 1989",124.923
"Jul 1, 1989",62.513
"Jul 6, 1989",114.917
"Jul 11, 1989",80.476
"Jul 16, 1989",55.184
"Jul 21, 1989",56.3
"Jul 26, 1989",134.256
"Aug 1, 1989",88.431
"Aug 6, 1989",86.458
"Aug 11, 1989",92.246
"Aug 16, 1989",107.675
"Aug 21, 1989",93.11
"Aug 26, 1989",245.476
"Sep 1, 1989",73.586
"Sep 6, 1989",101.37
"Sep 11, 1989",81.05
"Sep 16, 1989",37.717
"Sep 21, 1989",52.062
"Sep 26, 1989",101.519
"Oct 1, 1989",62.083
"Oct 6, 1989",58.472
"Oct 11, 1989",66.165
"Oct 16, 1989",52.146
"Oct 21, 1989",64.603
"Oct 26, 1989",45.939
"Nov 1, 1989",35.156
"Nov 6, 1989",19.193
"Nov 11, 1989",26.526
"Nov 16, 1989",24.415
"Nov 21, 1989",48.448
"Nov 26, 1989",8.727
"Dec 1, 1989",5.605
"Dec 6, 1989",12.238
"Dec 11, 1989",2.994
"Dec 16, 1989",6.039
"Dec 21, 1989",1.253
"Dec 26, 1989",4.03
"Jan 1, 1990",1.005
"Jan 6, 1990",0.772
"Jan 11, 1990",0.938
"Jan 16, 1990",0.699
"Jan 21, 1990",0.957
"Jan 26, 1990",0.872
"Feb 1, 1990",1.043
"Feb 6, 1990",1.448
"Feb 11, 1990",1.307
"Feb 16, 1990",1.58
"Feb 21, 1990",2.529
"Feb 26, 1990",1.533
"Mar 1, 1990",2.661
"Mar 6, 1990",9.985
"Mar 11, 1990",6.31
"Mar 16, 1990",2.03
"Mar 21, 1990",1.829
"Mar 26, 1990",3.701
"Apr 1, 1990",11.005
"Apr 6, 1990",19.403
"Apr 11, 1990",8.627
"Apr 16, 1990",10.453
"Apr 21, 1990",13.925
"Apr 26, 1990",14.352
"May 1, 1990",42.748
"May 6, 1990",25.818
"May 11, 1990",24.834
"May 16, 1990",27.285
"May 21, 1990",49.146
"May 26, 1990",31.565
"Jun 1, 1990",34.71
"Jun 6, 1990",30.716
"Jun 11, 1990",45.04
"Jun 16, 1990",83.383
"Jun 21, 1990",55.764
"Jun 26, 1990",45.997
"Jul 1, 1990",53.121
"Jul 6, 1990",90.672
"Jul 11, 1990",55.999
"Jul 16, 1990",68.218
"Jul 21, 1990",56.124
"Jul 26, 1990",106.852
"Aug 1, 1990",86.075
"Aug 6, 1990",79.354
"Aug 11, 1990",58.218
"Aug 16, 1990",116.865
"Aug 21, 1990",119.728
"Aug 26, 1990",125.722
"Sep 1, 1990",87.672
"Sep 6, 1990",78.314
"Sep 11, 1990",90.28
"Sep 16, 1990",73.846
"Sep 21, 1990",64.968
"Sep 26, 1990",80.252
"Oct 1, 1990",61.342
"Oct 6, 1990",52.159
"Oct 11, 1990",73.271
"Oct 16, 1990",24.504
"Oct 21, 1990",38.318
"Oct 26, 1990",68.475
"Nov 1, 1990",41.202
"Nov 6, 1990",14.112
"Nov 11, 1990",35.894
"Nov 16, 1990",22.05
"Nov 21, 1990",21.16
"Nov 26, 1990",21.305
"Dec 1, 1990",11.395
"Dec 6, 1990",2.801
"Dec 11, 1990",11.075
"Dec 16, 1990",8.341
"Dec 21, 1990",5.703
"Dec 26, 1990",2.17
"Jan 1, 1991",1.084
"Jan 6, 1991",1.036
"Jan 11, 1991",0.679
"Jan 16, 1991",0.686
"Jan 21, 1991",1.382
"Jan 26, 1991",1.302
"Feb 1, 1991",2.189
"Feb 6, 1991",0.974
"Feb 11, 1991",3.011
"Feb 16, 1991",1.365
"Feb 21, 1991",1.299
"Feb 26, 1991",0.695
"Mar 1, 1991",4.394
"Mar 6, 1991",5.717
"Mar 11, 1991",5.434
"Mar 16, 1991",2.238
"Mar 21, 1991",5.097
"Mar 26, 1991",11.494
"Apr 1, 1991",11.424
"Apr 6, 1991",3.808
"Apr 11, 1991",6.43
"Apr 16, 1991",14.406
"Apr 21, 1991",16.106
"Apr 26, 1991",12.687
"May 1, 1991",17.778
"May 6, 1991",14.603
"May 11, 1991",19.713
"May 16, 1991",37.202
"May 21, 1991",34.676
"May 26, 1991",15.623
"Jun 1, 1991",57.254
"Jun 6, 1991",35.387
"Jun 11, 1991",42.656
"Jun 16, 1991",36.531
"Jun 21, 1991",37.571
"Jun 26, 1991",70.363
"Jul 1, 1991",100.405
"Jul 6, 1991",64.228
"Jul 11, 1991",83.853
"Jul 16, 1991",58.575
"Jul 21, 1991",29.773
"Jul 26, 1991",27.936
"Aug 1, 1991",147.262
"Aug 6, 1991",185.949
"Aug 11, 1991",123.853
"Aug 16, 1991",43.976
"Aug 21, 1991",99.29
"Aug 26, 1991",106.694
"Sep 1, 1991",42.707
"Sep 6, 1991",62.885
"Sep 11, 1991",79.276
"Sep 16, 1991",76.826
"Sep 21, 1991",86.189
"Sep 26, 1991",35.795
"Oct 1, 1991",35.115
"Oct 6, 1991",49.976
"Oct 11, 1991",40.875
"Oct 16, 1991",60.835
"Oct 21, 1991",29.543
"Oct 26, 1991",45.268
"Nov 1, 1991",18.307
"Nov 6, 1991",13.847
"Nov 11, 1991",22.459
"Nov 16, 1991",14.937
"Nov 21, 1991",8.926
"Nov 26, 1991",34.571
"Dec 1, 1991",2.939
"Dec 6, 1991",7.452
"Dec 11, 1991",2.303
"Dec 16, 1991",1.485
